Loss,Epoch,Batch,Disease,Embedding,Epochs,Dropout,BatchSize,Hidden,LR
0.0239949468523263,234,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0260404087603092,235,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0055702286772429,236,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0077021680772304,237,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0276648197323083,238,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0472033470869064,239,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0872758328914642,240,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.175767719745636,241,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0360144525766372,242,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0204899925738573,243,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0027515143156051,244,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0024718570057302,245,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0026231072843074,246,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0149084413424134,247,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0238425880670547,248,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0379375591874122,249,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.1060217022895813,250,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.118894450366497,251,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.034581784158945,252,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0415446236729621,253,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0107080461457371,254,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0046536102890968,255,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0058153676800429,256,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0075237452983856,257,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0129429958760738,258,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0209773518145084,259,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0278581716120243,260,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0300395023077726,261,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0210939887911081,262,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.011026058346033,263,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0154505558311939,264,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0036473618820309,265,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0037549289409071,266,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0026658240240067,267,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0041282661259174,268,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0017485567368566,269,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0032713701948523,270,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0053192791528999,271,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0045409221202135,272,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0027402148116379,273,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0015318930381909,274,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0017381247598677,275,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0013974959729239,276,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0036914646625518,277,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0022462443448603,278,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0008010229212231,279,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0021687713451683,280,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0004222095885779,281,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0012649798300117,282,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0021897053811699,283,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0006220085197128,284,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0057022213004529,285,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0108473263680934,286,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0064279558137059,287,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0023213473614305,288,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0015706855338066,289,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0012472646776586,290,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0011629920918494,291,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0031122746877372,292,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0017935571959242,293,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0007201809785328,294,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0013877337332814,295,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0004553005855996,296,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0008701399201527,297,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0017222231253981,298,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0006815129891037,299,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0022469160612672,300,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0041281473822891,301,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0028424838092178,302,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0019383607432246,303,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0011129103368148,304,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0015825708396732,305,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0010634734062477,306,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0026921043172478,307,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0016646983567625,308,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0008088024333119,309,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0010843524942174,310,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0005304854130372,311,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.000791466445662,312,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0016828767256811,313,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0006978035671636,314,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.00171054166276,315,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0031689805909991,316,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0024359542876482,317,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.001818204531446,318,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0009800645057111,319,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0014559947885572,320,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0009395588422194,321,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0023457030765712,322,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.001523810904473,323,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0007170238532125,324,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0009843084262683,325,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0004542043898254,326,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.000715133617632,327,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0015177396126091,328,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0005826452397741,329,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0015580777544528,330,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0029546483419835,331,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0021783306729048,332,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0015335211064666,333,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.000854546087794,334,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.001199017628096,335,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0008168459753505,336,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0020436893682926,337,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0013892166316509,338,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0006203014636412,339,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0009188299300149,340,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0003844670427497,341,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0006590161356143,342,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0013886294327676,343,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.000500145019032,344,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0014375112950801,345,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0027708187699317,346,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0019809990189969,347,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0013540626969188,348,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0007694888627156,349,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0010509077692404,350,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0007424519862979,351,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0018340271199122,352,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0012861457653343,353,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0005669252714142,354,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0008503212011419,355,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0003478247672319,356,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0006162310019135,357,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0012918297434225,358,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0004540550871752,359,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0012929525692015,360,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0025184974074363,361,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0017922909464687,362,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0012424597516655,363,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0007024777587503,364,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0009659907664172,365,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0006880079745315,366,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0016689350595697,367,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0011936045484617,368,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0005317144677974,369,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0007818639860488,370,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0003241818922106,371,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.000578881939873,372,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0012069690274074,373,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0004208751488476,374,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.0011591477086767,375,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
0.695945680141449,1,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
21.226520538330078,2,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
82.72499084472656,3,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
11.268594741821289,4,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
11.97758674621582,5,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
17.190540313720703,6,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
6.73831844329834,7,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
10.180115699768066,8,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
3.7621958255767822,9,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
4.114406585693359,10,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
2.44920015335083,11,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
3.746544361114502,12,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
8.610715866088867,13,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
1.9486467838287354,14,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
4.7717671394348145,15,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
11.337839126586914,16,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
6.907344341278076,17,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
3.7482855319976807,18,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.6144252419471741,19,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
9.748578071594238,20,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
1.1749111413955688,21,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
2.2953035831451416,22,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
3.399588108062744,23,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
2.534146308898926,24,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
1.916578769683838,25,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.6425929665565491,26,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
1.051501989364624,27,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
1.5078614950180054,28,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
1.4319822788238525,29,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.8200329542160034,30,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
2.96089243888855,31,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
2.0643887519836426,32,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
1.3686217069625854,33,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.6110484600067139,34,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
1.180672287940979,35,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.5225156545639038,36,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.5365010499954224,37,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.930891752243042,38,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.5481276512145996,39,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.41164523363113403,40,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.35755348205566406,41,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.3495926558971405,42,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.29350313544273376,43,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.17447225749492645,44,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.23468270897865295,45,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.39893367886543274,46,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.25278881192207336,47,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.29597049951553345,48,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.2535170018672943,49,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.15199032425880432,50,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.3981321454048157,51,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.24695958197116852,52,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.2499033659696579,53,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.2816446125507355,54,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.21471065282821655,55,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.18361082673072815,56,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.43298283219337463,57,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.2538842558860779,58,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.15684005618095398,59,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.3342573046684265,60,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.22054524719715118,61,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.2529062330722809,62,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.17481167614459991,63,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.10959669202566147,64,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.10911469161510468,65,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.2712816596031189,66,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.14598612487316132,67,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.20492979884147644,68,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.1416570544242859,69,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.17418015003204346,70,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.07087669521570206,71,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.10296127200126648,72,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.11795859038829803,73,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.11130068451166153,74,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.08545694500207901,75,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.17651954293251038,76,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.1228782907128334,77,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0457172617316246,78,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0639645904302597,79,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.049866050481796265,80,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.09142623841762543,81,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.10998233407735825,82,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.08197613060474396,83,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.05663580447435379,84,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.08331835269927979,85,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.05155274644494057,86,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.07893891632556915,87,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.08077163249254227,88,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.04301157593727112,89,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.08617658168077469,90,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.1110520213842392,91,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.04966001585125923,92,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.03129717335104942,93,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.09183000028133392,94,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.08665140718221664,95,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.12115299701690674,96,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0644635483622551,97,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.11202721297740936,98,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.15681296586990356,99,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0446464903652668,100,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.02756631001830101,101,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0974147692322731,102,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.21355441212654114,103,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
